20,0.0022441845814387003,"tensor(0.5177, device='cuda:0')",0.001,0.0022816335916519166,"tensor(0.5227, device='cuda:0')",0.001
21,0.002243721814950307,"tensor(0.5211, device='cuda:0')",0.001,0.002281185817718506,"tensor(0.5305, device='cuda:0')",0.001
22,0.002243320389588674,"tensor(0.5284, device='cuda:0')",0.001,0.0022807716608047486,"tensor(0.5348, device='cuda:0')",0.001
23,0.0022429360071818034,"tensor(0.5358, device='cuda:0')",0.001,0.002280385208129883,"tensor(0.5421, device='cuda:0')",0.001
24,0.002242602797349294,"tensor(0.5386, device='cuda:0')",0.001,0.0022800241708755492,"tensor(0.5439, device='cuda:0')",0.001
25,0.0022422345876693724,"tensor(0.5444, device='cuda:0')",0.001,0.002279689311981201,"tensor(0.5500, device='cuda:0')",0.001
26,0.00224193160533905,"tensor(0.5462, device='cuda:0')",0.001,0.002279374361038208,"tensor(0.5558, device='cuda:0')",0.001
27,0.00224165753920873,"tensor(0.5501, device='cuda:0')",0.001,0.0022790777683258058,"tensor(0.5589, device='cuda:0')",0.001
28,0.002241390399138133,"tensor(0.5549, device='cuda:0')",0.001,0.0022787989139556883,"tensor(0.5620, device='cuda:0')",0.001
29,0.002241122313340505,"tensor(0.5593, device='cuda:0')",0.001,0.002278539538383484,"tensor(0.5632, device='cuda:0')",0.001
30,0.002240871353944143,"tensor(0.5601, device='cuda:0')",0.001,0.0022782933235168455,"tensor(0.5669, device='cuda:0')",0.001
31,0.002240648682912191,"tensor(0.5637, device='cuda:0')",0.001,0.002278057622909546,"tensor(0.5700, device='cuda:0')",0.001
32,0.002240446956952413,"tensor(0.5655, device='cuda:0')",0.001,0.0022778359889984133,"tensor(0.5727, device='cuda:0')",0.001
33,0.00224023011525472,"tensor(0.5697, device='cuda:0')",0.001,0.002277626967430115,"tensor(0.5748, device='cuda:0')",0.001
34,0.0022400471885999046,"tensor(0.5696, device='cuda:0')",0.001,0.0022774292707443237,"tensor(0.5748, device='cuda:0')",0.001
35,0.002239845383167267,"tensor(0.5731, device='cuda:0')",0.001,0.0022772361040115357,"tensor(0.5779, device='cuda:0')",0.001
36,0.0022396840294202167,"tensor(0.5747, device='cuda:0')",0.001,0.0022770554065704345,"tensor(0.5805, device='cuda:0')",0.001
37,0.0022395178000132244,"tensor(0.5760, device='cuda:0')",0.001,0.002276885437965393,"tensor(0.5806, device='cuda:0')",0.001
38,0.0022393296599388123,"tensor(0.5783, device='cuda:0')",0.001,0.002276718282699585,"tensor(0.5834, device='cuda:0')",0.001
39,0.002239186668395996,"tensor(0.5794, device='cuda:0')",0.001,0.0022765594244003296,"tensor(0.5864, device='cuda:0')",0.001
40,0.002239041634400686,"tensor(0.5820, device='cuda:0')",0.001,0.0022764098167419432,"tensor(0.5873, device='cuda:0')",0.001
41,0.0022389087359110512,"tensor(0.5824, device='cuda:0')",0.001,0.0022762642860412598,"tensor(0.5871, device='cuda:0')",0.001
42,0.002238769761721293,"tensor(0.5827, device='cuda:0')",0.001,0.0022761278629302977,"tensor(0.5890, device='cuda:0')",0.001
43,0.0022386544068654377,"tensor(0.5846, device='cuda:0')",0.001,0.0022759936332702635,"tensor(0.5906, device='cuda:0')",0.001
44,0.0022385247230529786,"tensor(0.5879, device='cuda:0')",0.001,0.0022758678674697874,"tensor(0.5917, device='cuda:0')",0.001
45,0.0022384012460708617,"tensor(0.5871, device='cuda:0')",0.001,0.0022757479906082155,"tensor(0.5923, device='cuda:0')",0.001
46,0.0022382922768592836,"tensor(0.5874, device='cuda:0')",0.001,0.0022756293535232544,"tensor(0.5926, device='cuda:0')",0.001
47,0.002238163197040558,"tensor(0.5887, device='cuda:0')",0.001,0.0022755179405212402,"tensor(0.5942, device='cuda:0')",0.001
48,0.0022380656401316326,"tensor(0.5902, device='cuda:0')",0.001,0.002275408911705017,"tensor(0.5944, device='cuda:0')",0.001
49,0.0022379604935646056,"tensor(0.5928, device='cuda:0')",0.001,0.0022753042221069337,"tensor(0.5941, device='cuda:0')",0.001
50,0.002237872080008189,"tensor(0.5928, device='cuda:0')",0.001,0.0022752044200897215,"tensor(0.5965, device='cuda:0')",0.001
51,0.002237779450416565,"tensor(0.5918, device='cuda:0')",0.001,0.0022751097679138185,"tensor(0.5974, device='cuda:0')",0.001
52,0.0022376879851023356,"tensor(0.5954, device='cuda:0')",0.001,0.002275013065338135,"tensor(0.5993, device='cuda:0')",0.001
53,0.00223757780790329,"tensor(0.5953, device='cuda:0')",0.001,0.0022749237298965454,"tensor(0.5989, device='cuda:0')",0.001
54,0.00223750604391098,"tensor(0.5950, device='cuda:0')",0.001,0.0022748375415802,"tensor(0.5999, device='cuda:0')",0.001
55,0.0022374239246050515,"tensor(0.5975, device='cuda:0')",0.001,0.002274750566482544,"tensor(0.6013, device='cuda:0')",0.001
56,0.0022373517235120136,"tensor(0.5969, device='cuda:0')",0.001,0.002274671196937561,"tensor(0.6017, device='cuda:0')",0.001
57,0.002237283790111542,"tensor(0.5972, device='cuda:0')",0.001,0.0022745917797088624,"tensor(0.6028, device='cuda:0')",0.001
58,0.002237218264738719,"tensor(0.5995, device='cuda:0')",0.001,0.002274513602256775,"tensor(0.6031, device='cuda:0')",0.001
59,0.002237131647268931,"tensor(0.6000, device='cuda:0')",0.001,0.002274440598487854,"tensor(0.6054, device='cuda:0')",0.001
60,0.0022370556394259136,"tensor(0.6007, device='cuda:0')",0.001,0.0022743700742721557,"tensor(0.6052, device='cuda:0')",0.001
61,0.0022369920531908672,"tensor(0.6018, device='cuda:0')",0.001,0.002274297857284546,"tensor(0.6064, device='cuda:0')",0.001
62,0.002236943475405375,"tensor(0.6015, device='cuda:0')",0.001,0.0022742337942123414,"tensor(0.6051, device='cuda:0')",0.001
63,0.002236880854765574,"tensor(0.6032, device='cuda:0')",0.001,0.0022741671562194823,"tensor(0.6078, device='cuda:0')",0.001
64,0.0022368142565091453,"tensor(0.6041, device='cuda:0')",0.001,0.0022741016387939454,"tensor(0.6079, device='cuda:0')",0.001
65,0.002236760926246643,"tensor(0.6035, device='cuda:0')",0.001,0.002274037790298462,"tensor(0.6088, device='cuda:0')",0.001
66,0.0022366757392883302,"tensor(0.6046, device='cuda:0')",0.001,0.0022739770174026487,"tensor(0.6111, device='cuda:0')",0.001
67,0.0022366283178329466,"tensor(0.6062, device='cuda:0')",0.001,0.0022739221334457395,"tensor(0.6105, device='cuda:0')",0.001
68,0.0022365870277086895,"tensor(0.6043, device='cuda:0')",0.001,0.0022738616943359376,"tensor(0.6129, device='cuda:0')",0.001
69,0.002236523493131002,"tensor(0.6082, device='cuda:0')",0.001,0.0022738058567047118,"tensor(0.6128, device='cuda:0')",0.001
70,0.0022364638805389405,"tensor(0.6071, device='cuda:0')",0.001,0.0022737520933151247,"tensor(0.6137, device='cuda:0')",0.001
71,0.002236403481165568,"tensor(0.6091, device='cuda:0')",0.001,0.002273698139190674,"tensor(0.6127, device='cuda:0')",0.001
72,0.002236363196372986,"tensor(0.6079, device='cuda:0')",0.001,0.0022736446857452393,"tensor(0.6145, device='cuda:0')",0.001
73,0.002236315858364105,"tensor(0.6098, device='cuda:0')",0.001,0.0022735957860946657,"tensor(0.6152, device='cuda:0')",0.001
74,0.002236283715565999,"tensor(0.6099, device='cuda:0')",0.001,0.0022735453844070436,"tensor(0.6160, device='cuda:0')",0.001
75,0.0022362198114395143,"tensor(0.6097, device='cuda:0')",0.001,0.002273498034477234,"tensor(0.6163, device='cuda:0')",0.001
76,0.0022361719608306884,"tensor(0.6109, device='cuda:0')",0.001,0.0022734532356262207,"tensor(0.6168, device='cuda:0')",0.001
77,0.0022361128449440004,"tensor(0.6123, device='cuda:0')",0.001,0.0022734052419662474,"tensor(0.6167, device='cuda:0')",0.001
78,0.0022360936403274536,"tensor(0.6122, device='cuda:0')",0.001,0.0022733617305755616,"tensor(0.6170, device='cuda:0')",0.001
79,0.0022360466798146566,"tensor(0.6116, device='cuda:0')",0.001,0.0022733181715011595,"tensor(0.6176, device='cuda:0')",0.001
80,0.0022360170205434162,"tensor(0.6134, device='cuda:0')",0.001,0.0022732779264450073,"tensor(0.6168, device='cuda:0')",0.001
81,0.0022359699289004006,"tensor(0.6123, device='cuda:0')",0.001,0.0022732351303100585,"tensor(0.6187, device='cuda:0')",0.001
82,0.0022359395662943523,"tensor(0.6142, device='cuda:0')",0.001,0.0022731933832168577,"tensor(0.6199, device='cuda:0')",0.001
83,0.002235903565088908,"tensor(0.6135, device='cuda:0')",0.001,0.0022731563329696654,"tensor(0.6198, device='cuda:0')",0.001
84,0.002235875161488851,"tensor(0.6150, device='cuda:0')",0.001,0.0022731164693832397,"tensor(0.6205, device='cuda:0')",0.001
85,0.002235809405644735,"tensor(0.6152, device='cuda:0')",0.001,0.0022730785608291626,"tensor(0.6208, device='cuda:0')",0.001
86,0.002235796578725179,"tensor(0.6159, device='cuda:0')",0.001,0.002273045229911804,"tensor(0.6210, device='cuda:0')",0.001
87,0.0022357460061709087,"tensor(0.6144, device='cuda:0')",0.001,0.0022730079889297485,"tensor(0.6231, device='cuda:0')",0.001
88,0.002235720952351888,"tensor(0.6170, device='cuda:0')",0.001,0.002272971796989441,"tensor(0.6227, device='cuda:0')",0.001
89,0.00223568483988444,"tensor(0.6157, device='cuda:0')",0.001,0.0022729387998580933,"tensor(0.6229, device='cuda:0')",0.001
90,0.002235660453637441,"tensor(0.6173, device='cuda:0')",0.001,0.0022729049682617187,"tensor(0.6232, device='cuda:0')",0.001
91,0.002235628855228424,"tensor(0.6166, device='cuda:0')",0.001,0.002272872519493103,"tensor(0.6237, device='cuda:0')",0.001
92,0.0022356048504511513,"tensor(0.6184, device='cuda:0')",0.001,0.002272841477394104,"tensor(0.6230, device='cuda:0')",0.001
93,0.0022355523665746053,"tensor(0.6183, device='cuda:0')",0.001,0.0022728081464767455,"tensor(0.6242, device='cuda:0')",0.001
94,0.0022355437715848286,"tensor(0.6188, device='cuda:0')",0.001,0.002272778129577637,"tensor(0.6246, device='cuda:0')",0.001
95,0.0022355149229367575,"tensor(0.6184, device='cuda:0')",0.001,0.002272750186920166,"tensor(0.6251, device='cuda:0')",0.001
96,0.0022354612946510317,"tensor(0.6204, device='cuda:0')",0.001,0.0022727223157882693,"tensor(0.6259, device='cuda:0')",0.001
97,0.0022354568521181744,"tensor(0.6197, device='cuda:0')",0.001,0.002272691321372986,"tensor(0.6257, device='cuda:0')",0.001
98,0.0022354146758715313,"tensor(0.6195, device='cuda:0')",0.001,0.0022726619720458982,"tensor(0.6277, device='cuda:0')",0.001
99,0.0022353865027427674,"tensor(0.6210, device='cuda:0')",0.001,0.002272634220123291,"tensor(0.6269, device='cuda:0')",0.001
100,0.002235378130276998,"tensor(0.6205, device='cuda:0')",0.001,0.0022726090431213378,"tensor(0.6267, device='cuda:0')",0.001
101,0.002235346500078837,"tensor(0.6210, device='cuda:0')",0.001,0.002272580671310425,"tensor(0.6266, device='cuda:0')",0.001
102,0.002235340130329132,"tensor(0.6211, device='cuda:0')",0.001,0.0022725568532943725,"tensor(0.6278, device='cuda:0')",0.001
103,0.00223529812892278,"tensor(0.6223, device='cuda:0')",0.001,0.0022725297451019286,"tensor(0.6291, device='cuda:0')",0.001
104,0.0022352752566337586,"tensor(0.6220, device='cuda:0')",0.001,0.0022725043296813966,"tensor(0.6296, device='cuda:0')",0.001
105,0.002235235027472178,"tensor(0.6223, device='cuda:0')",0.001,0.002272482490539551,"tensor(0.6280, device='cuda:0')",0.001
106,0.0022352430502573647,"tensor(0.6229, device='cuda:0')",0.001,0.002272455859184265,"tensor(0.6291, device='cuda:0')",0.001
107,0.002235195509592692,"tensor(0.6227, device='cuda:0')",0.001,0.0022724305152893066,"tensor(0.6289, device='cuda:0')",0.001
108,0.0022351958155632018,"tensor(0.6228, device='cuda:0')",0.001,0.0022724090099334716,"tensor(0.6301, device='cuda:0')",0.001
109,0.0022351643919944764,"tensor(0.6252, device='cuda:0')",0.001,0.002272384476661682,"tensor(0.6315, device='cuda:0')",0.001
110,0.0022351413488388063,"tensor(0.6244, device='cuda:0')",0.001,0.002272362160682678,"tensor(0.6299, device='cuda:0')",0.001
111,0.0022351108471552533,"tensor(0.6234, device='cuda:0')",0.001,0.0022723414182662964,"tensor(0.6308, device='cuda:0')",0.001
112,0.002235111320018768,"tensor(0.6240, device='cuda:0')",0.001,0.002272320580482483,"tensor(0.6320, device='cuda:0')",0.001
113,0.002235070220629374,"tensor(0.6260, device='cuda:0')",0.001,0.002272297549247742,"tensor(0.6331, device='cuda:0')",0.001
114,0.002235058565934499,"tensor(0.6253, device='cuda:0')",0.001,0.0022722800016403196,"tensor(0.6307, device='cuda:0')",0.001
115,0.0022350231726964314,"tensor(0.6246, device='cuda:0')",0.001,0.002272257924079895,"tensor(0.6318, device='cuda:0')",0.001
116,0.0022350054860115053,"tensor(0.6268, device='cuda:0')",0.001,0.0022722403049468994,"tensor(0.6318, device='cuda:0')",0.001
117,0.002234982176621755,"tensor(0.6247, device='cuda:0')",0.001,0.0022722201108932496,"tensor(0.6332, device='cuda:0')",0.001
118,0.0022349743564923606,"tensor(0.6275, device='cuda:0')",0.001,0.0022721973419189455,"tensor(0.6318, device='cuda:0')",0.001
119,0.0022349688490231833,"tensor(0.6250, device='cuda:0')",0.001,0.002272179365158081,"tensor(0.6333, device='cuda:0')",0.001
120,0.002234944677352905,"tensor(0.6273, device='cuda:0')",0.001,0.002272160863876343,"tensor(0.6334, device='cuda:0')",0.001
121,0.0022349297205607097,"tensor(0.6282, device='cuda:0')",0.001,0.0022721429586410524,"tensor(0.6341, device='cuda:0')",0.001
122,0.00223489590883255,"tensor(0.6273, device='cuda:0')",0.001,0.0022721246004104613,"tensor(0.6345, device='cuda:0')",0.001
123,0.0022348834713300067,"tensor(0.6282, device='cuda:0')",0.001,0.0022721060037612915,"tensor(0.6342, device='cuda:0')",0.001
124,0.0022348592877388,"tensor(0.6283, device='cuda:0')",0.001,0.0022720868587493897,"tensor(0.6339, device='cuda:0')",0.001
125,0.0022348570585250856,"tensor(0.6282, device='cuda:0')",0.001,0.0022720715522766112,"tensor(0.6326, device='cuda:0')",0.001
126,0.002234823962052663,"tensor(0.6271, device='cuda:0')",0.001,0.002272055912017822,"tensor(0.6360, device='cuda:0')",0.001
127,0.0022348063826560976,"tensor(0.6285, device='cuda:0')",0.001,0.002272037410736084,"tensor(0.6347, device='cuda:0')",0.001
128,0.0022347960313161214,"tensor(0.6285, device='cuda:0')",0.001,0.002272016263008118,"tensor(0.6357, device='cuda:0')",0.001
129,0.002234805921713511,"tensor(0.6286, device='cuda:0')",0.001,0.002272002124786377,"tensor(0.6369, device='cuda:0')",0.001
130,0.0022347339351971945,"tensor(0.6307, device='cuda:0')",0.001,0.0022719863653182983,"tensor(0.6358, device='cuda:0')",0.001
131,0.0022347496589024862,"tensor(0.6284, device='cuda:0')",0.001,0.0022719709157943725,"tensor(0.6358, device='cuda:0')",0.001
132,0.002234758508205414,"tensor(0.6299, device='cuda:0')",0.001,0.0022719547033309938,"tensor(0.6366, device='cuda:0')",0.001
133,0.0022347045183181763,"tensor(0.6301, device='cuda:0')",0.001,0.0022719388484954833,"tensor(0.6372, device='cuda:0')",0.001
134,0.002234709676106771,"tensor(0.6300, device='cuda:0')",0.001,0.002271922755241394,"tensor(0.6376, device='cuda:0')",0.001
135,0.0022347009261449178,"tensor(0.6304, device='cuda:0')",0.001,0.0022719101905822755,"tensor(0.6362, device='cuda:0')",0.001
136,0.0022346872886021933,"tensor(0.6305, device='cuda:0')",0.001,0.002271894907951355,"tensor(0.6366, device='cuda:0')",0.001
137,0.0022346776604652407,"tensor(0.6301, device='cuda:0')",0.001,0.0022718775272369384,"tensor(0.6389, device='cuda:0')",0.001
138,0.0022346678256988527,"tensor(0.6318, device='cuda:0')",0.001,0.002271864056587219,"tensor(0.6366, device='cuda:0')",0.001
139,0.002234652558962504,"tensor(0.6294, device='cuda:0')",0.001,0.0022718515396118162,"tensor(0.6397, device='cuda:0')",0.001
140,0.002234637995560964,"tensor(0.6332, device='cuda:0')",0.001,0.002271837854385376,"tensor(0.6381, device='cuda:0')",0.001
141,0.002234634586175283,"tensor(0.6312, device='cuda:0')",0.001,0.0022718194961547852,"tensor(0.6394, device='cuda:0')",0.001
142,0.002234605411688487,"tensor(0.6308, device='cuda:0')",0.001,0.002271808457374573,"tensor(0.6391, device='cuda:0')",0.001
143,0.0022345806002616883,"tensor(0.6316, device='cuda:0')",0.001,0.0022717933177948,"tensor(0.6392, device='cuda:0')",0.001
144,0.002234581176439921,"tensor(0.6328, device='cuda:0')",0.001,0.002271780848503113,"tensor(0.6392, device='cuda:0')",0.001
145,0.002234562142690023,"tensor(0.6323, device='cuda:0')",0.001,0.002271768093109131,"tensor(0.6380, device='cuda:0')",0.001
146,0.0022345463116963706,"tensor(0.6319, device='cuda:0')",0.001,0.002271756601333618,"tensor(0.6393, device='cuda:0')",0.001
147,0.0022345641016960145,"tensor(0.6326, device='cuda:0')",0.001,0.0022717451572418215,"tensor(0.6385, device='cuda:0')",0.001
148,0.002234510616461436,"tensor(0.6326, device='cuda:0')",0.001,0.002271729302406311,"tensor(0.6389, device='cuda:0')",0.001
149,0.002234502430756887,"tensor(0.6331, device='cuda:0')",0.001,0.00227171790599823,"tensor(0.6390, device='cuda:0')",0.001
150,0.002234498957792918,"tensor(0.6313, device='cuda:0')",0.001,0.002271702599525452,"tensor(0.6403, device='cuda:0')",0.001
151,0.0022344795783360797,"tensor(0.6338, device='cuda:0')",0.001,0.002271692657470703,"tensor(0.6408, device='cuda:0')",0.001
152,0.002234490668773651,"tensor(0.6340, device='cuda:0')",0.001,0.002271680784225464,"tensor(0.6381, device='cuda:0')",0.001
153,0.0022344630757967633,"tensor(0.6330, device='cuda:0')",0.001,0.0022716652631759645,"tensor(0.6412, device='cuda:0')",0.001
154,0.002234444896380107,"tensor(0.6335, device='cuda:0')",0.001,0.00227165584564209,"tensor(0.6408, device='cuda:0')",0.001
155,0.0022344367742538453,"tensor(0.6334, device='cuda:0')",0.001,0.0022716453075408934,"tensor(0.6400, device='cuda:0')",0.001
156,0.002234423307577769,"tensor(0.6335, device='cuda:0')",0.001,0.0022716328382492066,"tensor(0.6408, device='cuda:0')",0.001
157,0.0022344171126683554,"tensor(0.6343, device='cuda:0')",0.001,0.0022716206789016725,"tensor(0.6407, device='cuda:0')",0.001
158,0.0022344207882881166,"tensor(0.6336, device='cuda:0')",0.001,0.0022716094970703124,"tensor(0.6414, device='cuda:0')",0.001
159,0.0022344034989674887,"tensor(0.6345, device='cuda:0')",0.001,0.0022715997219085694,"tensor(0.6410, device='cuda:0')",0.001
160,0.002234376883506775,"tensor(0.6337, device='cuda:0')",0.001,0.0022715903997421265,"tensor(0.6411, device='cuda:0')",0.001
161,0.0022343522191047667,"tensor(0.6348, device='cuda:0')",0.001,0.002271575331687927,"tensor(0.6414, device='cuda:0')",0.001
162,0.002234373966852824,"tensor(0.6347, device='cuda:0')",0.001,0.0022715693950653075,"tensor(0.6409, device='cuda:0')",0.001
163,0.002234379529953003,"tensor(0.6340, device='cuda:0')",0.001,0.0022715556144714357,"tensor(0.6406, device='cuda:0')",0.001
164,0.0022343560417493183,"tensor(0.6340, device='cuda:0')",0.001,0.002271543908119202,"tensor(0.6424, device='cuda:0')",0.001
165,0.0022343492110570274,"tensor(0.6363, device='cuda:0')",0.001,0.0022715365648269654,"tensor(0.6410, device='cuda:0')",0.001
166,0.002234336566925049,"tensor(0.6348, device='cuda:0')",0.001,0.002271524381637573,"tensor(0.6415, device='cuda:0')",0.001
167,0.002234313094615936,"tensor(0.6343, device='cuda:0')",0.001,0.0022715118646621704,"tensor(0.6421, device='cuda:0')",0.001
168,0.002234320648511251,"tensor(0.6361, device='cuda:0')",0.001,0.002271504545211792,"tensor(0.6417, device='cuda:0')",0.001
169,0.0022343249201774596,"tensor(0.6348, device='cuda:0')",0.001,0.0022714959621429444,"tensor(0.6421, device='cuda:0')",0.001
170,0.0022342732230822247,"tensor(0.6362, device='cuda:0')",0.001,0.0022714853525161744,"tensor(0.6437, device='cuda:0')",0.001
171,0.0022342852751413983,"tensor(0.6355, device='cuda:0')",0.001,0.002271472716331482,"tensor(0.6437, device='cuda:0')",0.001
172,0.002234277645746867,"tensor(0.6352, device='cuda:0')",0.001,0.0022714670419692992,"tensor(0.6429, device='cuda:0')",0.001
173,0.0022342724998792012,"tensor(0.6373, device='cuda:0')",0.001,0.002271457076072693,"tensor(0.6418, device='cuda:0')",0.001
174,0.0022342474023501076,"tensor(0.6357, device='cuda:0')",0.001,0.002271447777748108,"tensor(0.6415, device='cuda:0')",0.001
175,0.002234255317846934,"tensor(0.6360, device='cuda:0')",0.001,0.002271438503265381,"tensor(0.6434, device='cuda:0')",0.001
176,0.002234244438012441,"tensor(0.6354, device='cuda:0')",0.001,0.0022714287519454957,"tensor(0.6423, device='cuda:0')",0.001
177,0.002234224208196004,"tensor(0.6359, device='cuda:0')",0.001,0.002271418929100037,"tensor(0.6441, device='cuda:0')",0.001
178,0.002234210256735484,"tensor(0.6357, device='cuda:0')",0.001,0.002271409225463867,"tensor(0.6433, device='cuda:0')",0.001
179,0.0022342225551605223,"tensor(0.6366, device='cuda:0')",0.001,0.002271400594711304,"tensor(0.6441, device='cuda:0')",0.001
180,0.0022342196861902873,"tensor(0.6366, device='cuda:0')",0.001,0.002271389889717102,"tensor(0.6442, device='cuda:0')",0.001
181,0.0022341933449109394,"tensor(0.6368, device='cuda:0')",0.001,0.0022713809490203856,"tensor(0.6427, device='cuda:0')",0.001
182,0.0022341967384020486,"tensor(0.6358, device='cuda:0')",0.001,0.0022713748693466186,"tensor(0.6439, device='cuda:0')",0.001
183,0.0022341644565264385,"tensor(0.6373, device='cuda:0')",0.001,0.0022713623046875,"tensor(0.6437, device='cuda:0')",0.001
184,0.0022341723243395487,"tensor(0.6376, device='cuda:0')",0.001,0.002271356964111328,"tensor(0.6423, device='cuda:0')",0.001
185,0.002234157296021779,"tensor(0.6363, device='cuda:0')",0.001,0.002271345901489258,"tensor(0.6437, device='cuda:0')",0.001
186,0.002234158205986023,"tensor(0.6377, device='cuda:0')",0.001,0.002271337890625,"tensor(0.6434, device='cuda:0')",0.001
187,0.0022341333429018654,"tensor(0.6368, device='cuda:0')",0.001,0.0022713300466537475,"tensor(0.6444, device='cuda:0')",0.001
188,0.002234122081597646,"tensor(0.6373, device='cuda:0')",0.001,0.002271322154998779,"tensor(0.6447, device='cuda:0')",0.001
189,0.0022341047008832297,"tensor(0.6367, device='cuda:0')",0.001,0.002271311831474304,"tensor(0.6439, device='cuda:0')",0.001
190,0.002234122141202291,"tensor(0.6363, device='cuda:0')",0.001,0.002271306753158569,"tensor(0.6463, device='cuda:0')",0.001
191,0.002234117309252421,"tensor(0.6375, device='cuda:0')",0.001,0.0022712979316711424,"tensor(0.6460, device='cuda:0')",0.001
192,0.002234101943174998,"tensor(0.6380, device='cuda:0')",0.001,0.0022712910890579224,"tensor(0.6458, device='cuda:0')",0.001
193,0.002234066569805145,"tensor(0.6377, device='cuda:0')",0.001,0.002271283006668091,"tensor(0.6452, device='cuda:0')",0.001
194,0.0022340953588485717,"tensor(0.6378, device='cuda:0')",0.001,0.0022712724208831785,"tensor(0.6448, device='cuda:0')",0.001
195,0.0022340961337089537,"tensor(0.6376, device='cuda:0')",0.001,0.0022712656259536745,"tensor(0.6451, device='cuda:0')",0.001
196,0.0022340726375579835,"tensor(0.6381, device='cuda:0')",0.001,0.0022712576389312743,"tensor(0.6450, device='cuda:0')",0.001
197,0.0022340641498565673,"tensor(0.6375, device='cuda:0')",0.001,0.0022712497949600218,"tensor(0.6449, device='cuda:0')",0.001
198,0.002234048855304718,"tensor(0.6380, device='cuda:0')",0.001,0.002271247887611389,"tensor(0.6447, device='cuda:0')",0.001
199,0.002234058121840159,"tensor(0.6373, device='cuda:0')",0.001,0.0022712360382080078,"tensor(0.6451, device='cuda:0')",0.001
200,0.002234044357140859,"tensor(0.6385, device='cuda:0')",0.001,0.0022712290763854982,"tensor(0.6455, device='cuda:0')",0.001
201,0.0022340422590573627,"tensor(0.6381, device='cuda:0')",0.001,0.002271219277381897,"tensor(0.6455, device='cuda:0')",0.001
202,0.0022340577999750773,"tensor(0.6383, device='cuda:0')",0.001,0.0022712121725082398,"tensor(0.6451, device='cuda:0')",0.001
203,0.002234020253022512,"tensor(0.6387, device='cuda:0')",0.001,0.0022712059020996095,"tensor(0.6449, device='cuda:0')",0.001
204,0.0022340367197990416,"tensor(0.6384, device='cuda:0')",0.001,0.0022711986780166627,"tensor(0.6453, device='cuda:0')",0.001
205,0.0022340003689130146,"tensor(0.6384, device='cuda:0')",0.001,0.0022711933612823486,"tensor(0.6448, device='cuda:0')",0.001
206,0.002234020181496938,"tensor(0.6378, device='cuda:0')",0.001,0.0022711857318878175,"tensor(0.6465, device='cuda:0')",0.001
207,0.0022339970231056213,"tensor(0.6399, device='cuda:0')",0.001,0.002271180534362793,"tensor(0.6463, device='cuda:0')",0.001
208,0.0022340002338091533,"tensor(0.6389, device='cuda:0')",0.001,0.0022711739778518676,"tensor(0.6448, device='cuda:0')",0.001
